"Rank","County","State","Causal Effects on Household Income in Adulthood by County"
1587,"Winn","Louisiana",-0.3
1588,"Burlington","New Jersey",-0.3
1589,"Colfax","New Mexico",-0.3
1590,"Prince William","Virginia",-0.3
1591,"Bossier","Louisiana",-0.3
1592,"Trinity","Texas",-0.3
1593,"Scott","Iowa",-0.4
1594,"Houston","Georgia",-0.4
1595,"Bay","Florida",-0.4
1596,"Yamhill","Oregon",-0.4
1597,"Hocking","Ohio",-0.4
1598,"Gordon","Georgia",-0.4
1599,"Hot Spring","Arkansas",-0.4
1600,"Lauderdale","Alabama",-0.4
1601,"Antrim","Michigan",-0.4
1602,"Christian","Kentucky",-0.4
1603,"Baker","Florida",-0.4
1604,"Morgan","Alabama",-0.4
1605,"Cheatham","Tennessee",-0.4
1606,"Dawson","Georgia",-0.4
1607,"Orleans","New York",-0.5
1608,"Oakland","Michigan",-0.5
1609,"Grays Harbor","Washington",-0.5
1610,"Lenawee","Michigan",-0.5
1611,"Washington","Missouri",-0.5
1612,"McKean","Pennsylvania",-0.5
1613,"Giles","Tennessee",-0.5
1614,"Sacramento","California",-0.6
1615,"Dade","Florida",-0.6
1616,"Cortland","New York",-0.6
1617,"Waynesboro City","Virginia",-0.6
1618,"Buchanan","Missouri",-0.6
1619,"Wexford","Michigan",-0.6
1620,"Hart","Kentucky",-0.6
1621,"Campbell","Virginia",-0.6
1622,"St Mary","Louisiana",-0.6
1623,"Henrico","Virginia",-0.7
1624,"Canyon","Idaho",-0.7
1625,"Mohave","Arizona",-0.7
1626,"Nassau","New York",-0.7
1627,"Wayne","Mississippi",-0.7
1628,"Lincoln","Maine",-0.7
1629,"McCreary","Kentucky",-0.7
1630,"Rock Island","Illinois",-0.7
1631,"Graham","Arizona",-0.7
1632,"Lawrence","Ohio",-0.7
1633,"Harrison","Mississippi",-0.7
1634,"Harris","Texas",-0.7
1635,"Ada","Idaho",-0.7
1636,"Roberts","South Dakota",-0.7
1637,"Cass","Minnesota",-0.7
1638,"Pike","Georgia",-0.8
1639,"Onondaga","New York",-0.8
1640,"Franklin","New York",-0.8
1641,"Columbia","Georgia",-0.8
1642,"Albemarle","Virginia",-0.8
1643,"Catoosa","Georgia",-0.8
1644,"Loudon","Tennessee",-0.8
1645,"Dunklin","Missouri",-0.8
1646,"Willacy","Texas",-0.8
1647,"Cherokee","North Carolina",-0.8
1648,"Cowlitz","Washington",-0.8
1649,"Luzerne","Pennsylvania",-0.8
1650,"Jefferson","Ohio",-0.9
1651,"Gallia","Ohio",-0.9
1652,"Henry","Indiana",-0.9
1653,"Nevada","California",-0.9
1654,"Madison","Illinois",-0.9
1655,"Mitchell","North Carolina",-0.9
1656,"Escambia","Alabama",-0.9
1657,"Wayne","Kentucky",-0.9
1658,"Fluvanna","Virginia",-0.9
1659,"Franklin","Virginia",-1
1660,"Dutchess","New York",-1
1661,"Vermilion","Illinois",-1
1662,"Madera","California",-1
1663,"Champaign","Illinois",-1
1664,"Jackson","Louisiana",-1
1665,"Blair","Pennsylvania",-1
1666,"Lackawanna","Pennsylvania",-1
1667,"Geary","Kansas",-1.1
1668,"Hopkins","Kentucky",-1.1
1669,"Wilson","Tennessee",-1.1
1670,"Sawyer","Wisconsin",-1.1
1671,"Pickens","Georgia",-1.1
1672,"Coffee","Tennessee",-1.1
1673,"Washington","New York",-1.1
1674,"Prentiss","Mississippi",-1.1
1675,"Cherokee","Alabama",-1.2
1676,"West Feliciana","Louisiana",-1.2
1677,"Estill","Kentucky",-1.2
1678,"Elmore","Alabama",-1.2
1679,"Tehama","California",-1.2
1680,"Columbia","Florida",-1.2
1681,"Red River","Texas",-1.3
1682,"Clermont","Ohio",-1.3
1683,"Clark","Indiana",-1.3
1684,"Gates","North Carolina",-1.3
1685,"Covington","Mississippi",-1.3
1686,"Pickaway","Ohio",-1.3
1687,"McLean","Illinois",-1.3
1688,"Bradley","Arkansas",-1.3
1689,"Jackson","Florida",-1.3
1690,"Salem","New Jersey",-1.3
1691,"Marion","Mississippi",-1.3
1692,"Franklin","Tennessee",-1.3
1693,"Rio Arriba","New Mexico",-1.3
1694,"Van Buren","Michigan",-1.4
1695,"Harrison","West Virginia",-1.4
1696,"Desoto","Florida",-1.4
1697,"Tulsa","Oklahoma",-1.4
1698,"Jackson","Arkansas",-1.4
1699,"Lincoln","Arkansas",-1.4
1700,"Dukes","Massachusetts",-1.4
1701,"Henderson","Kentucky",-1.4
1702,"St Clair","Alabama",-1.4
1703,"Sedgwick","Kansas",-1.4
1704,"Kanawha","West Virginia",-1.5
1705,"Essex","Massachusetts",-1.5
1706,"Ontario","New York",-1.5
1707,"Alpena","Michigan",-1.5
1708,"Erie","Pennsylvania",-1.5
1709,"St Charles","Louisiana",-1.5
1710,"Kalkaska","Michigan",-1.5
1711,"Santa Rosa","Florida",-1.5
1712,"Marion","Missouri",-1.5
1713,"Butler","Missouri",-1.5
1714,"Niagara","New York",-1.5
1715,"Randolph","Missouri",-1.5
1716,"Lake","Montana",-1.5
1717,"Pittsylvania","Virginia",-1.5
1718,"Campbell","Tennessee",-1.6
1719,"Dorchester","South Carolina",-1.6
1720,"Virginia Beach City","Virginia",-1.6
1721,"Litchfield","Connecticut",-1.6
1722,"Claiborne","Tennessee",-1.6
1723,"San Benito","California",-1.6
1724,"Calaveras","California",-1.6
1725,"Franklin","Georgia",-1.6
1726,"Boyle","Kentucky",-1.6
1727,"Haralson","Georgia",-1.6
1728,"Lawrence","Mississippi",-1.7
1729,"Bienville","Louisiana",-1.7
1730,"James City","Virginia",-1.7
1731,"Robertson","Tennessee",-1.7
1732,"Hancock","Maine",-1.8
1733,"Zavala","Texas",-1.8
1734,"Ashtabula","Ohio",-1.8
1735,"Berkshire","Massachusetts",-1.8
1736,"Taos","New Mexico",-1.8
1737,"Marion","Illinois",-1.8
1738,"Knox","Illinois",-1.8
1739,"Appling","Georgia",-1.8
1740,"Lake","Illinois",-1.8
1741,"Marion","Ohio",-1.8
1742,"Richland","Ohio",-1.8
1743,"Alachua","Florida",-1.8
1744,"Cass","Michigan",-1.8
1745,"Wakulla","Florida",-1.8
1746,"Navarro","Texas",-1.9
1747,"Kaufman","Texas",-1.9
1748,"Harford","Maryland",-1.9
1749,"Louisa","Virginia",-1.9
1750,"Benton","Oregon",-1.9
1751,"Oxford","Maine",-1.9
1752,"Shelby","Indiana",-1.9
1753,"Hill","Montana",-2
1754,"Amite","Mississippi",-2
1755,"Warren","New York",-2
1756,"Hendry","Florida",-2
1757,"Marshall","Alabama",-2
1758,"Grimes","Texas",-2
1759,"Jackson","Georgia",-2.1
1760,"Allegheny","Pennsylvania",-2.1
1761,"Summit","Ohio",-2.1
1762,"Cheboygan","Michigan",-2.1
1763,"Levy","Florida",-2.1
1764,"Franklin","Ohio",-2.1
1765,"Polk","Iowa",-2.2
1766,"Howard","Arkansas",-2.2
1767,"Gloucester","New Jersey",-2.2
1768,"King George","Virginia",-2.2
1769,"Lane","Oregon",-2.2
1770,"Walton","Florida",-2.2
1771,"Potter","Texas",-2.2
1772,"Smyth","Virginia",-2.2
1773,"Adair","Oklahoma",-2.2
1774,"Craighead","Arkansas",-2.2
1775,"Rockland","New York",-2.3
1776,"Talladega","Alabama",-2.3
1777,"Luna","New Mexico",-2.3
1778,"Westchester","New York",-2.3
1779,"Lorain","Ohio",-2.3
1780,"Lincoln","Mississippi",-2.3
1781,"Henry","Tennessee",-2.3
1782,"Clarke","Alabama",-2.3
1783,"Waldo","Maine",-2.3
1784,"Chittenden","Vermont",-2.3
1785,"Marquette","Michigan",-2.3
1786,"Lake","Florida",-2.4
1787,"Carter","Tennessee",-2.4
1788,"Poinsett","Arkansas",-2.4
1789,"Rabun","Georgia",-2.4
1790,"Blount","Tennessee",-2.4
1791,"Nevada","Arkansas",-2.4
1792,"St Louis","Missouri",-2.4
1793,"Guadalupe","Texas",-2.4
1794,"Walthall","Mississippi",-2.4
1795,"Crawford","Ohio",-2.4
1796,"Tom Green","Texas",-2.4
1797,"Hunt","Texas",-2.4
1798,"Union","Florida",-2.5
1799,"Queens","New York",-2.5
1800,"Greene","Virginia",-2.5
1801,"Kings","California",-2.5
1802,"Obion","Tennessee",-2.6
1803,"Delaware","Ohio",-2.6
1804,"Osceola","Florida",-2.6
1805,"Beltrami","Minnesota",-2.6
1806,"Sevier","Tennessee",-2.6
1807,"Lubbock","Texas",-2.6
1808,"Santa Fe","New Mexico",-2.6
1809,"Fannin","Georgia",-2.6
1810,"Arkansas","Arkansas",-2.7
1811,"San Miguel","New Mexico",-2.7
1812,"Camden","Georgia",-2.7
1813,"Montgomery","Kentucky",-2.8
1814,"Cross","Arkansas",-2.8
1815,"Monroe","Tennessee",-2.8
1816,"Kootenai","Idaho",-2.8
1817,"Franklin","Louisiana",-2.8
1818,"St Martin","Louisiana",-2.8
1819,"Powell","Kentucky",-2.8
1820,"Wood","West Virginia",-2.8
1821,"Union","Louisiana",-2.8
1822,"Lamar","Texas",-2.9
1823,"Hillsborough","New Hampshire",-2.9
1824,"Cuyahoga","Ohio",-2.9
1825,"Philadelphia","Pennsylvania",-2.9
1826,"Bay","Michigan",-2.9
1827,"Kent","Maryland",-2.9
1828,"Lehigh","Pennsylvania",-2.9
1829,"Houston","Alabama",-2.9
1830,"Shelby","Kentucky",-2.9
1831,"Merced","California",-2.9
1832,"Johnson","Tennessee",-2.9
1833,"Mason","Michigan",-3
1834,"Vilas","Wisconsin",-3
1835,"Brantley","Georgia",-3
1836,"Garland","Arkansas",-3
1837,"Crockett","Tennessee",-3
1838,"Goochland","Virginia",-3
1839,"Schenectady","New York",-3
1840,"Humboldt","California",-3
1841,"Madison","Kentucky",-3
1842,"Simpson","Mississippi",-3
1843,"Columbia","New York",-3
1844,"Montgomery","Texas",-3.1
1845,"Ingham","Michigan",-3.1
1846,"Chattooga","Georgia",-3.1
1847,"Hamilton","Ohio",-3.1
1848,"York","South Carolina",-3.1
1849,"Cabell","West Virginia",-3.1
1850,"Somerset","Maryland",-3.2
1851,"Gregg","Texas",-3.2
1852,"Hampden","Massachusetts",-3.2
1853,"Orange","California",-3.2
1854,"Newton","Mississippi",-3.2
1855,"St James","Louisiana",-3.2
1856,"Falls","Texas",-3.2
1857,"Humphreys","Tennessee",-3.2
1858,"Mecosta","Michigan",-3.2
1859,"Suffolk","Massachusetts",-3.2
1860,"Culpeper","Virginia",-3.2
1861,"Jones","North Carolina",-3.2
1862,"Choctaw","Alabama",-3.2
1863,"Madison","Georgia",-3.3
1864,"Montcalm","Michigan",-3.3
1865,"Roane","Tennessee",-3.3
1866,"Clarke","Mississippi",-3.3
1867,"Bell","Kentucky",-3.3
1868,"Coshocton","Ohio",-3.3
1869,"Randolph","Alabama",-3.3
1870,"Pike","Ohio",-3.4
1871,"Belknap","New Hampshire",-3.4
1872,"Carroll","Georgia",-3.4
1873,"Stephens","Georgia",-3.4
1874,"Ulster","New York",-3.4
1875,"Isabella","Michigan",-3.4
1876,"Baldwin","Alabama",-3.4
1877,"Polk","North Carolina",-3.4
1878,"Dona Ana","New Mexico",-3.5
1879,"Erie","Ohio",-3.5
1880,"Lapeer","Michigan",-3.5
1881,"Anderson","South Carolina",-3.5
1882,"Knox","Maine",-3.5
1883,"Wilkes","North Carolina",-3.5
1884,"Jefferson","Kentucky",-3.5
1885,"Dinwiddie","Virginia",-3.6
1886,"Walker","Texas",-3.6
1887,"Abbeville","South Carolina",-3.6
1888,"Scott","Indiana",-3.6
1889,"Bradley","Tennessee",-3.6
1890,"Whitfield","Georgia",-3.6
1891,"Otero","New Mexico",-3.6
1892,"Butte","California",-3.6
1893,"Pemiscot","Missouri",-3.6
1894,"Jackson","Oregon",-3.6
1895,"Staunton City","Virginia",-3.6
1896,"Houston","Texas",-3.7
1897,"Fayette","Ohio",-3.7
1898,"Jeff Davis","Georgia",-3.7
1899,"Imperial","California",-3.7
1900,"Stark","Ohio",-3.8
1901,"Broward","Florida",-3.8
1902,"Franklin","Kentucky",-3.8
1903,"Mercer","West Virginia",-3.8
1904,"Dyer","Tennessee",-3.8
1905,"Grundy","Tennessee",-3.8
1906,"Jasper","Mississippi",-3.8
1907,"Valencia","New Mexico",-3.9
1908,"Greene","Tennessee",-3.9
1909,"Flagler","Florida",-3.9
1910,"Chatham","North Carolina",-3.9
1911,"San Joaquin","California",-3.9
1912,"Bibb","Alabama",-3.9
1913,"St Clair","Illinois",-3.9
1914,"Bowie","Texas",-3.9
1915,"Worcester","Maryland",-4
1916,"Lake","Indiana",-4
1917,"Rankin","Mississippi",-4
1918,"Coconino","Arizona",-4
1919,"Scioto","Ohio",-4
1920,"Sumter","Florida",-4
1921,"Chatham","Georgia",-4
1922,"Bartow","Georgia",-4
1923,"Hancock","West Virginia",-4.1
1924,"Concordia","Louisiana",-4.1
1925,"Charlton","Georgia",-4.1
1926,"Franklin","Mississippi",-4.1
1927,"Victoria","Texas",-4.1
1928,"Hawkins","Tennessee",-4.1
1929,"Berkeley","South Carolina",-4.1
1930,"Jessamine","Kentucky",-4.2
1931,"Spartanburg","South Carolina",-4.2
1932,"Wayne","Indiana",-4.2
1933,"Pike","Alabama",-4.2
1934,"Etowah","Alabama",-4.2
1935,"De Soto","Louisiana",-4.2
1936,"Warren","Kentucky",-4.2
1937,"New Madrid","Missouri",-4.2
1938,"Grant","New Mexico",-4.3
1939,"McDowell","North Carolina",-4.3
1940,"Pender","North Carolina",-4.3
1941,"Indian River","Florida",-4.3
1942,"Pasco","Florida",-4.3
1943,"Muskogee","Oklahoma",-4.3
1944,"Calhoun","Alabama",-4.3
1945,"Bradford","Florida",-4.3
1946,"Carteret","North Carolina",-4.3
1947,"Hampton City","Virginia",-4.4
1948,"Talbot","Maryland",-4.4
1949,"Shiawassee","Michigan",-4.4
1950,"Bedford","Tennessee",-4.4
1951,"Ashley","Arkansas",-4.4
1952,"Pearl River","Mississippi",-4.4
1953,"Bedford City","Virginia",-4.4
1954,"Murray","Georgia",-4.4
1955,"Baltimore","Maryland",-4.4
1956,"Union","Arkansas",-4.4
1957,"Fayette","Pennsylvania",-4.4
1958,"Bristol City","Virginia",-4.5
1959,"Onslow","North Carolina",-4.5
1960,"Socorro","New Mexico",-4.5
1961,"Washington","Texas",-4.5
1962,"Jackson","Ohio",-4.5
1963,"Monroe","Mississippi",-4.6
1964,"Webb","Texas",-4.6
1965,"Jackson","Missouri",-4.6
1966,"Fayette","Indiana",-4.6
1967,"McCracken","Kentucky",-4.6
1968,"Manatee","Florida",-4.6
1969,"Washington","Louisiana",-4.6
1970,"Cape May","New Jersey",-4.6
1971,"Hidalgo","Texas",-4.6
1972,"Telfair","Georgia",-4.7
1973,"DeKalb","Georgia",-4.7
1974,"Douglas","Georgia",-4.8
1975,"Walton","Georgia",-4.8
1976,"Essex","Virginia",-4.8
1977,"Trinity","California",-4.8
1978,"Ross","Ohio",-4.8
1979,"Iosco","Michigan",-4.8
1980,"Henry","Virginia",-4.8
1981,"Miller","Arkansas",-4.8
1982,"Westmoreland","Virginia",-4.8
1983,"Southampton","Virginia",-4.9
1984,"Montgomery","Mississippi",-4.9
1985,"Johnston","North Carolina",-4.9
1986,"Bell","Texas",-4.9
1987,"Alcorn","Mississippi",-4.9
1988,"Clay","Kentucky",-4.9
1989,"Pueblo","Colorado",-4.9
1990,"Kent","Michigan",-4.9
1991,"Mason","Kentucky",-4.9
1992,"Vigo","Indiana",-5
1993,"Wayne","Georgia",-5
1994,"Scott","Kentucky",-5
1995,"Washington","Tennessee",-5
1996,"Wilkinson","Mississippi",-5
1997,"Harris","Georgia",-5
1998,"Roscommon","Michigan",-5
1999,"Mississippi","Missouri",-5.1
2000,"Carroll","Mississippi",-5.1
2001,"Drew","Arkansas",-5.1
2002,"Ashe","North Carolina",-5.1
2003,"Colleton","South Carolina",-5.1
2004,"Bristol","Massachusetts",-5.1
2005,"Nash","North Carolina",-5.1
2006,"Dallas","Texas",-5.1
2007,"West Baton Rouge","Louisiana",-5.1
2008,"Emanuel","Georgia",-5.2
2009,"Dodge","Georgia",-5.2
2010,"Pickens","South Carolina",-5.2
2011,"Webster","Mississippi",-5.2
2012,"Fayette","Kentucky",-5.2
2013,"Charlevoix","Michigan",-5.2
2014,"Pickens","Alabama",-5.2
2015,"Red River","Louisiana",-5.2
2016,"Iberville","Louisiana",-5.2
2017,"Kershaw","South Carolina",-5.2
2018,"Caroline","Maryland",-5.2
2019,"Peach","Georgia",-5.3
2020,"Florence","South Carolina",-5.3
2021,"Putnam","Florida",-5.3
2022,"Henry","Alabama",-5.3
2023,"Monroe","Arkansas",-5.3
2024,"Sussex","Virginia",-5.3
2025,"Greene","Ohio",-5.3
2026,"Hernando","Florida",-5.4
2027,"Avoyelles","Louisiana",-5.4
2028,"Lancaster","Virginia",-5.4
2029,"Nottoway","Virginia",-5.4
2030,"Kalamazoo","Michigan",-5.4
2031,"Ware","Georgia",-5.4
2032,"Martin","Florida",-5.4
2033,"Crawford","Michigan",-5.4
2034,"Brunswick","Virginia",-5.4
2035,"Clark","Ohio",-5.5
2036,"Tangipahoa","Louisiana",-5.5
2037,"Lee","Georgia",-5.5
2038,"Ouachita","Louisiana",-5.5
2039,"Shawnee","Kansas",-5.5
2040,"Hancock","Mississippi",-5.5
2041,"Hays","Texas",-5.5
2042,"Sampson","North Carolina",-5.5
2043,"Caldwell","Texas",-5.6
2044,"Lincoln","Oregon",-5.6
2045,"Breathitt","Kentucky",-5.6
2046,"Pointe Coupee","Louisiana",-5.6
2047,"Oklahoma","Oklahoma",-5.6
2048,"White","Tennessee",-5.6
2049,"Craven","North Carolina",-5.6
2050,"Alameda","California",-5.6
2051,"Hamblen","Tennessee",-5.6
2052,"Boone","Missouri",-5.7
2053,"St Tammany","Louisiana",-5.7
2054,"Rowan","Kentucky",-5.7
2055,"Montgomery","North Carolina",-5.7
2056,"Brevard","Florida",-5.7
2057,"Douglas","Oregon",-5.8
2058,"Hawaii","Hawaii",-5.8
2059,"Vanderburgh","Indiana",-5.8
2060,"Kings","New York",-5.8
2061,"Marion","Florida",-5.8
2062,"Grady","Georgia",-5.8
2063,"Claiborne","Louisiana",-5.8
2064,"Mecklenburg","Virginia",-5.8
2065,"Mobile","Alabama",-5.8
2066,"Bertie","North Carolina",-5.9
2067,"Hart","Georgia",-5.9
2068,"Jones","Georgia",-5.9
2069,"Polk","Georgia",-5.9
2070,"Tulare","California",-5.9
2071,"Berrien","Georgia",-6
2072,"Chemung","New York",-6
2073,"Cocke","Tennessee",-6
2074,"Autauga","Alabama",-6
2075,"Gwinnett","Georgia",-6
2076,"Lee","Mississippi",-6
2077,"Taylor","Florida",-6.1
2078,"Camden","New Jersey",-6.1
2079,"Jackson","Illinois",-6.1
2080,"Jackson","Mississippi",-6.1
2081,"St Lucie","Florida",-6.1
2082,"St Francis","Arkansas",-6.1
2083,"Dauphin","Pennsylvania",-6.1
2084,"Lenoir","North Carolina",-6.1
2085,"Montgomery","Alabama",-6.2
2086,"Chesapeake City","Virginia",-6.2
2087,"Dare","North Carolina",-6.2
2088,"El Paso","Colorado",-6.2
2089,"Darlington","South Carolina",-6.2
2090,"Humphreys","Mississippi",-6.2
2091,"Trigg","Kentucky",-6.2
2092,"Boyd","Kentucky",-6.2
2093,"Clayton","Georgia",-6.3
2094,"Mississippi","Arkansas",-6.3
2095,"Racine","Wisconsin",-6.3
2096,"Transylvania","North Carolina",-6.4
2097,"Walker","Georgia",-6.4
2098,"Limestone","Alabama",-6.5
2099,"Saluda","South Carolina",-6.5
2100,"Allen","Indiana",-6.5
2101,"Hamilton","Florida",-6.5
2102,"Sullivan","Tennessee",-6.6
2103,"St Bernard","Louisiana",-6.6
2104,"Cabarrus","North Carolina",-6.6
2105,"Washington","Maine",-6.6
2106,"Buckingham","Virginia",-6.6
2107,"Lucas","Ohio",-6.6
2108,"Lincoln","North Carolina",-6.6
2109,"Bourbon","Kentucky",-6.7
2110,"Hopewell City","Virginia",-6.7
2111,"Jefferson","West Virginia",-6.7
2112,"Lunenburg","Virginia",-6.7
2113,"McLennan","Texas",-6.7
2114,"Wyandotte","Kansas",-6.8
2115,"Marshall","Mississippi",-6.8
2116,"Shelby","Alabama",-6.8
2117,"Allen","Ohio",-6.8
2118,"Cibola","New Mexico",-6.8
2119,"Wicomico","Maryland",-6.8
2120,"Perquimans","North Carolina",-6.8
2121,"Caroline","Virginia",-6.9
2122,"La Paz","Arizona",-6.9
2123,"Cobb","Georgia",-6.9
2124,"East Feliciana","Louisiana",-6.9
2125,"Colbert","Alabama",-7
2126,"Cook","Georgia",-7
2127,"Rapides","Louisiana",-7
2128,"Granville","North Carolina",-7
2129,"Caldwell","North Carolina",-7
2130,"Maury","Tennessee",-7.1
2131,"Livingston","Michigan",-7.1
2132,"Bexar","Texas",-7.1
2133,"Kenton","Kentucky",-7.1
2134,"Hardeman","Tennessee",-7.1
2135,"Liberty","Georgia",-7.1
2136,"Burke","North Carolina",-7.2
2137,"Iberia","Louisiana",-7.2
2138,"Knox","Tennessee",-7.2
2139,"Greene","North Carolina",-7.2
2140,"Kenosha","Wisconsin",-7.2
2141,"Ben Hill","Georgia",-7.2
2142,"Beaufort","North Carolina",-7.2
2143,"Broome","New York",-7.3
2144,"Lafayette","Louisiana",-7.3
2145,"Seminole","Florida",-7.3
2146,"Williamsburg","South Carolina",-7.3
2147,"Appomattox","Virginia",-7.3
2148,"Clark","Kentucky",-7.3
2149,"Leon","Florida",-7.4
2150,"Ouachita","Arkansas",-7.4
2151,"Butler","Alabama",-7.5
2152,"Decatur","Georgia",-7.5
2153,"Hempstead","Arkansas",-7.5
2154,"Macon","Illinois",-7.5
2155,"Monroe","Alabama",-7.5
2156,"Howard","Indiana",-7.5
2157,"Greenwood","South Carolina",-7.5
2158,"Travis","Texas",-7.5
2159,"Sangamon","Illinois",-7.5
2160,"Harnett","North Carolina",-7.5
2161,"Attala","Mississippi",-7.6
2162,"Jasper","Georgia",-7.6
2163,"Bernalillo","New Mexico",-7.6
2164,"LaPorte","Indiana",-7.6
2165,"Halifax","Virginia",-7.6
2166,"Prince Edward","Virginia",-7.6
2167,"Lee","North Carolina",-7.7
2168,"Taylor","Georgia",-7.7
2169,"Columbus","North Carolina",-7.7
2170,"Clarendon","South Carolina",-7.7
2171,"Brazos","Texas",-7.7
2172,"Tallapoosa","Alabama",-7.7
2173,"Rutherford","North Carolina",-7.7
2174,"Davidson","Tennessee",-7.8
2175,"Upson","Georgia",-7.8
2176,"Gila","Arizona",-7.8
2177,"Grant","Indiana",-7.9
2178,"Union","North Carolina",-7.9
2179,"Pulaski","Virginia",-7.9
2180,"Polk","Florida",-7.9
2181,"Elbert","Georgia",-7.9
2182,"St Johns","Florida",-8
2183,"Calhoun","Michigan",-8
2184,"Turner","Georgia",-8
2185,"Gibson","Tennessee",-8.1
2186,"Coweta","Georgia",-8.1
2187,"Pitt","North Carolina",-8.1
2188,"Tuscaloosa","Alabama",-8.1
2189,"Jackson","Michigan",-8.2
2190,"Toombs","Georgia",-8.2
2191,"Person","North Carolina",-8.2
2192,"Calhoun","Mississippi",-8.2
2193,"Madison","Florida",-8.2
2194,"Catawba","North Carolina",-8.3
2195,"Conecuh","Alabama",-8.3
2196,"Lafayette","Mississippi",-8.3
2197,"Lexington","South Carolina",-8.3
2198,"Natchitoches","Louisiana",-8.3
2199,"Bulloch","Georgia",-8.3
2200,"Butts","Georgia",-8.3
2201,"Fairfield","Connecticut",-8.3
2202,"Berkeley","West Virginia",-8.3
2203,"New Haven","Connecticut",-8.4
2204,"Athens","Ohio",-8.4
2205,"Lowndes","Alabama",-8.5
2206,"Coffee","Georgia",-8.5
2207,"Thomas","Georgia",-8.5
2208,"Adams","Mississippi",-8.5
2209,"Dooly","Georgia",-8.5
2210,"Peoria","Illinois",-8.5
2211,"Roosevelt","Montana",-8.6
2212,"Dorchester","Maryland",-8.6
2213,"Hampton","South Carolina",-8.6
2214,"Jenkins","Georgia",-8.6
2215,"Essex","New Jersey",-8.6
2216,"Newport News City","Virginia",-8.7
2217,"Accomack","Virginia",-8.7
2218,"Martin","North Carolina",-8.7
2219,"Madison","Indiana",-8.7
2220,"Moore","North Carolina",-8.7
2221,"Del Norte","California",-8.7
2222,"New Castle","Delaware",-8.8
2223,"Trumbull","Ohio",-8.8
2224,"Bladen","North Carolina",-8.8
2225,"Jasper","South Carolina",-8.8
2226,"Worth","Georgia",-8.8
2227,"Winnebago","Illinois",-8.8
2228,"Desha","Arkansas",-8.9
2229,"Chambers","Alabama",-8.9
2230,"Sarasota","Florida",-8.9
2231,"Mendocino","California",-8.9
2232,"Iredell","North Carolina",-8.9
2233,"Montgomery","Ohio",-8.9
2234,"San Bernardino","California",-9
2235,"Tate","Mississippi",-9
2236,"Charleston","South Carolina",-9
2237,"Monroe","New York",-9.1
2238,"Caswell","North Carolina",-9.2
2239,"Jefferson Davis","Mississippi",-9.2
2240,"Barnwell","South Carolina",-9.2
2241,"Kent","Delaware",-9.2
2242,"Barrow","Georgia",-9.2
2243,"Caddo","Louisiana",-9.3
2244,"Pasquotank","North Carolina",-9.3
2245,"Cherokee","Georgia",-9.3
2246,"Wilkes","Georgia",-9.3
2247,"Hale","Alabama",-9.3
2248,"Lamar","Georgia",-9.4
2249,"Orange","New York",-9.4
2250,"Newberry","South Carolina",-9.4
2251,"Calhoun","South Carolina",-9.4
2252,"Hamilton","Tennessee",-9.4
2253,"Laurens","South Carolina",-9.5
2254,"Evans","Georgia",-9.5
2255,"Jefferson","Arkansas",-9.5
2256,"Chesterfield","South Carolina",-9.5
2257,"Edgecombe","North Carolina",-9.5
2258,"Chickasaw","Mississippi",-9.5
2259,"Warren","North Carolina",-9.5
2260,"Shelby","Tennessee",-9.6
2261,"Saginaw","Michigan",-9.6
2262,"Brooks","Georgia",-9.6
2263,"Orangeburg","South Carolina",-9.6
2264,"Scott","Mississippi",-9.6
2265,"Marengo","Alabama",-9.6
2266,"Oconee","South Carolina",-9.6
2267,"Tattnall","Georgia",-9.7
2268,"Richland","Louisiana",-9.7
2269,"Dallas","Arkansas",-9.7
2270,"Pike","Mississippi",-9.8
2271,"Richmond","New York",-9.9
2272,"Columbia","Arkansas",-9.9
2273,"Rockingham","North Carolina",-9.9
2274,"Delaware","Indiana",-9.9
2275,"Suffolk City","Virginia",-9.9
2276,"Lincoln","Louisiana",-10
2277,"Washtenaw","Michigan",-10.1
2278,"Bleckley","Georgia",-10.1
2279,"Jefferson","Alabama",-10.1
2280,"Hertford","North Carolina",-10.2
2281,"Orange","North Carolina",-10.2
2282,"Beaufort","South Carolina",-10.2
2283,"Screven","Georgia",-10.3
2284,"Fayette","Tennessee",-10.4
2285,"Pinal","Arizona",-10.4
2286,"Muskegon","Michigan",-10.4
2287,"Chester","South Carolina",-10.4
2288,"Mahoning","Ohio",-10.5
2289,"Franklin","North Carolina",-10.5
2290,"Lowndes","Georgia",-10.5
2291,"Colquitt","Georgia",-10.5
2292,"Alamance","North Carolina",-10.6
2293,"Lee","Alabama",-10.6
2294,"Davidson","North Carolina",-10.6
2295,"Troup","Georgia",-10.6
2296,"Sumter","South Carolina",-10.6
2297,"Los Angeles","California",-10.6
2298,"Jefferson","Florida",-10.7
2299,"Pulaski","Georgia",-10.7
2300,"Lynchburg City","Virginia",-10.8
2301,"Wilkinson","Georgia",-10.8
2302,"Volusia","Florida",-10.8
2303,"New York","New York",-10.9
2304,"Chowan","North Carolina",-10.9
2305,"Galveston","Texas",-10.9
2306,"Floyd","Georgia",-10.9
2307,"Cherokee","South Carolina",-10.9
2308,"Passaic","New Jersey",-11
2309,"St John The Baptist","Louisiana",-11.1
2310,"Sandoval","New Mexico",-11.1
2311,"Morehouse","Louisiana",-11.2
2312,"Riverside","California",-11.2
2313,"Lee","Florida",-11.2
